user_genome	classification	fastani_reference	fastani_reference_radius	fastani_taxonomy	fastani_ani	fastani_af	closest_placement_reference	closest_placement_radius	closest_placement_taxonomy	closest_placement_ani	closest_placement_af	pplacer_taxonomy	classification_method	note	other_related_references(genome_id,species_name,radius,ANI,AF)	msa_percent	translation_table	red_value	warnings
metabat1500.072	d__Bacteria;p__Methylomirabilota;c__Methylomirabilia;o__Rokubacteriales;f__GWA2-73-35;g__AR37;s__	N/A	N/A	N/A	N/A	N/A	GCA_003220345.1	95.0	d__Bacteria;p__Methylomirabilota;c__Methylomirabilia;o__Rokubacteriales;f__GWA2-73-35;g__AR37;s__AR37 sp003220345	78.83	0.44	d__Bacteria;p__Methylomirabilota;c__Methylomirabilia;o__Rokubacteriales;f__GWA2-73-35;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	67.42	11	0.8575304985802537	Genome has more than 16.7% of markers with multiple hits
metabat1500.113	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales;f__UBA10450;g__AV55;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales;f__UBA10450;g__AV55;s__	taxonomic classification defined by topology and ANI	N/A	GCA_003219945.1, s__AV55 sp003219945, 95.0, 84.06, 0.5; GCA_003218265.1, s__AV55 sp003218265, 95.0, 83.54, 0.48; GCA_003219465.1, s__AV55 sp003219465, 95.0, 82.52, 0.68; GCA_003218945.1, s__AV55 sp003218945, 95.0, 80.01, 0.57; GCA_003219005.1, s__AV55 sp003219005, 95.0, 78.01, 0.37; GCA_003217875.1, s__AV55 sp003217875, 95.0, 77.76, 0.34; GCA_003218135.1, s__AV55 sp003218135, 95.0, 77.73, 0.36; GCA_003219695.1, s__AV55 sp003219695, 95.0, 77.62, 0.36; GCA_003220005.1, s__AV55 sp003220005, 95.0, 77.62, 0.36; GCA_003218475.1, s__AV55 sp003218475, 95.0, 77.57, 0.4; GCA_003217895.1, s__AV55 sp003217895, 95.0, 77.49, 0.36; GCA_003218885.1, s__AV55 sp003218885, 95.0, 77.4, 0.34; GCA_003218975.1, s__AV55 sp003218975, 95.0, 77.36, 0.29; GCA_003218415.1, s__AV55 sp003218415, 95.0, 77.34, 0.35; GCA_003218755.1, s__AV55 sp003218755, 95.0, 77.34, 0.36; GCA_003218615.1, s__AV55 sp003218615, 95.0, 77.28, 0.18; GCA_003219335.1, s__AV55 sp003219335, 95.0, 77.24, 0.34; GCA_005887825.1, s__AV55 sp005887825, 95.0, 77.21, 0.24; GCA_003221375.1, s__AV55 sp003221375, 95.0, 77.1, 0.17; GCA_003219435.1, s__AV55 sp003219435, 95.0, 77.03, 0.22; GCA_003221195.1, s__AV55 sp003221195, 95.0, 76.95, 0.29; GCA_003219415.1, s__AV55 sp003219415, 95.0, 76.92, 0.29; GCA_003218395.1, s__AV55 sp003218395, 95.0, 76.91, 0.22; GCA_003218915.1, s__AV55 sp003218915, 95.0, 76.88, 0.24; GCA_003218815.1, s__AV55 sp003218815, 95.0, 76.87, 0.15; GCA_003219355.1, s__AV55 sp003219355, 95.0, 76.84, 0.14; GCA_003218535.1, s__AV55 sp003218535, 95.0, 76.82, 0.24; GCA_005887855.1, s__AV55 sp005887855, 95.0, 76.82, 0.18; GCA_003218345.1, s__AV55 sp003218345, 95.0, 76.74, 0.21; GCA_003218785.1, s__AV55 sp003218785, 95.0, 76.61, 0.22; GCA_003218735.1, s__AV55 sp003218735, 95.0, 76.6, 0.15; GCA_003217835.1, s__AV55 sp003217835, 95.0, 76.57, 0.12; GCA_003219395.1, s__AV55 sp003219395, 95.0, 76.51, 0.17	54.35	11	0.9853684158301486	Genome not assigned to closest species as it falls outside its pre-defined ANI radius
metabat1500.115	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales;f__UBA10450;g__AV55;s__	N/A	N/A	N/A	N/A	N/A	GCA_003217875.1	95.0	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales;f__UBA10450;g__AV55;s__AV55 sp003217875	78.1	0.37	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales;f__UBA10450;g__AV55;s__	taxonomic classification defined by topology and ANI	N/A	GCA_003218265.1, s__AV55 sp003218265, 95.0, 78.75, 0.19; GCA_003219945.1, s__AV55 sp003219945, 95.0, 78.57, 0.21; GCA_003219465.1, s__AV55 sp003219465, 95.0, 78.48, 0.35; GCA_003218475.1, s__AV55 sp003218475, 95.0, 78.01, 0.43; GCA_003218135.1, s__AV55 sp003218135, 95.0, 77.81, 0.37; GCA_003218755.1, s__AV55 sp003218755, 95.0, 77.73, 0.35; GCA_003218415.1, s__AV55 sp003218415, 95.0, 77.7, 0.32; GCA_003218885.1, s__AV55 sp003218885, 95.0, 77.68, 0.36; GCA_003217895.1, s__AV55 sp003217895, 95.0, 77.65, 0.34; GCA_003219005.1, s__AV55 sp003219005, 95.0, 77.63, 0.36; GCA_003218945.1, s__AV55 sp003218945, 95.0, 77.53, 0.3; GCA_003219695.1, s__AV55 sp003219695, 95.0, 77.51, 0.3; GCA_003220005.1, s__AV55 sp003220005, 95.0, 77.43, 0.33; GCA_003218915.1, s__AV55 sp003218915, 95.0, 77.31, 0.2; GCA_003218975.1, s__AV55 sp003218975, 95.0, 77.25, 0.29; GCA_003219415.1, s__AV55 sp003219415, 95.0, 77.22, 0.31; GCA_003219335.1, s__AV55 sp003219335, 95.0, 77.21, 0.27; GCA_003219435.1, s__AV55 sp003219435, 95.0, 77.08, 0.18; GCA_003221195.1, s__AV55 sp003221195, 95.0, 77.01, 0.26; GCA_003218785.1, s__AV55 sp003218785, 95.0, 76.95, 0.2; GCA_003218395.1, s__AV55 sp003218395, 95.0, 76.95, 0.23; GCA_003218345.1, s__AV55 sp003218345, 95.0, 76.95, 0.18; GCA_003219395.1, s__AV55 sp003219395, 95.0, 76.76, 0.17; GCA_003218615.1, s__AV55 sp003218615, 95.0, 76.69, 0.19; GCA_003221375.1, s__AV55 sp003221375, 95.0, 76.57, 0.15; GCA_003218535.1, s__AV55 sp003218535, 95.0, 76.54, 0.2; GCA_005887855.1, s__AV55 sp005887855, 95.0, 76.49, 0.16; GCA_003218815.1, s__AV55 sp003218815, 95.0, 76.44, 0.13; GCA_003218735.1, s__AV55 sp003218735, 95.0, 76.4, 0.12; GCA_005887825.1, s__AV55 sp005887825, 95.0, 76.32, 0.21; GCA_003219355.1, s__AV55 sp003219355, 95.0, 76.31, 0.15; GCA_003217835.1, s__AV55 sp003217835, 95.0, 75.93, 0.12	49.96	11	0.9717413457489203	N/A
metabat1500.117	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Xanthobacteraceae;g__Palsa-892;s__	N/A	N/A	N/A	N/A	N/A	GCA_003135415.1	95.0	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Xanthobacteraceae;g__Palsa-892;s__Palsa-892 sp003135415	78.53	0.49	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Xanthobacteraceae;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	75.63	11	0.9247032875456265	Genome has more than 12.5% of markers with multiple hits
metabat1500.127	d__Bacteria;p__Chloroflexota;c__Ellin6529;o__CSP1-4;f__CSP1-4;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Chloroflexota;c__Ellin6529;o__CSP1-4;f__CSP1-4;g__;s__	taxonomic classification fully defined by topology	N/A	N/A	67.04	11	0.8391027116637477	Genome has more than 11.7% of markers with multiple hits
metabat1500.139	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Rhodanobacteraceae;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Rhodanobacteraceae;g__;s__	taxonomic novelty determined using RED	N/A	N/A	56.43	11	0.8852851164558363	N/A
metabat1500.148	d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae;g__FEN-1250;s__	N/A	N/A	N/A	N/A	N/A	GCA_003142495.1	95.0	d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae;g__FEN-1250;s__FEN-1250 sp003142495	82.26	0.6	d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	68.55	11	0.9198347434000662	Genome has more than 15.8% of markers with multiple hits
metabat1500.171	d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__GWC2-71-9;g__;s__	N/A	N/A	N/A	N/A	N/A	GCA_003246755.1	95.0	d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__GWC2-71-9;g__SZUA-320;s__SZUA-320 sp003246755	75.78	0.05	d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__GWC2-71-9;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	65.83	11	0.8200192750141486	Genome has more than 12.5% of markers with multiple hits
metabat1500.173	d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Gaiellales;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	GCA_005798855.1	95.0	d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Gaiellales;f__F1-60-MAGs149;g__F1-60-MAGs149;s__F1-60-MAGs149 sp005798855	75.27	0.06	d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Gaiellales;f__;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	82.18	11	0.6468013297620425	Genome has more than 10.0% of markers with multiple hits
metabat1500.191	d__Bacteria;p__Methylomirabilota;c__Methylomirabilia;o__Rokubacteriales;f__GWA2-73-35;g__AR37;s__	N/A	N/A	N/A	N/A	N/A	GCA_003220345.1	95.0	d__Bacteria;p__Methylomirabilota;c__Methylomirabilia;o__Rokubacteriales;f__GWA2-73-35;g__AR37;s__AR37 sp003220345	78.79	0.38	d__Bacteria;p__Methylomirabilota;c__Methylomirabilia;o__Rokubacteriales;f__GWA2-73-35;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	69.07	11	0.8601588175039921	Genome has more than 16.7% of markers with multiple hits
metabat2500.011	d__Bacteria;p__Acidobacteriota;c__Thermoanaerobaculia;o__UBA5066;f__Gp7-AA6;g__;s__	N/A	N/A	N/A	N/A	N/A	GCA_003222385.1	95.0	d__Bacteria;p__Acidobacteriota;c__Thermoanaerobaculia;o__UBA5066;f__Gp7-AA6;g__Gp7-AA6;s__Gp7-AA6 sp003222385	76.79	0.17	d__Bacteria;p__Acidobacteriota;c__Thermoanaerobaculia;o__UBA5066;f__;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	49.96	11	0.7807305558289932	N/A
metabat2500.017	d__Bacteria;p__Desulfobacterota_B;c__Binatia;o__UBA9968;f__UBA9968;g__DP-20;s__	N/A	N/A	N/A	N/A	N/A	GCA_005879435.1	95.0	d__Bacteria;p__Desulfobacterota_B;c__Binatia;o__UBA9968;f__UBA9968;g__DP-20;s__DP-20 sp005879435	76.82	0.2	d__Bacteria;p__Desulfobacterota_B;c__Binatia;o__UBA9968;f__UBA9968;g__DP-20;s__	taxonomic classification defined by topology and ANI	N/A	GCA_005879255.1, s__DP-20 sp005879255, 95.0, 76.75, 0.22	68.77	11	0.9379362123264907	N/A
metabat2500.019	d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Solirubrobacterales;f__70-9;g__VAYN01;s__	N/A	N/A	N/A	N/A	N/A	GCA_005885405.1	95.0	d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Solirubrobacterales;f__70-9;g__VAYN01;s__VAYN01 sp005885405	81.61	0.56	d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Solirubrobacterales;f__70-9;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	74.94	11	0.8971606901009687	N/A
metabat2500.020	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__UBA1280;f__UBA6156;g__UBA6156;s__	N/A	N/A	N/A	N/A	N/A	GCA_003241595.1	95.0	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__UBA1280;f__UBA6156;g__UBA6156;s__UBA6156 sp003241595	80.07	0.33	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__UBA1280;f__UBA6156;g__UBA6156;s__	taxonomic classification defined by topology and ANI	N/A	GCA_005768725.1, s__UBA6156 sp005768725, 95.0, 79.67, 0.46; GCA_002422365.1, s__UBA6156 sp002422365, 95.0, 78.87, 0.33	74.38	11	0.9403776595826845	N/A
metabat2500.049	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Acidovorax_D;s__Acidovorax_D sp002754175	GCF_002754175.1	95.0	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Acidovorax_D;s__Acidovorax_D sp002754175	97.23	0.94	GCF_002754175.1	95.0	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Acidovorax_D;s__Acidovorax_D sp002754175	97.23	0.94	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Acidovorax_D;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCF_000302535.1, s__Acidovorax_D sp000302535, 95.0, 92.38, 0.88; GCF_003058055.1, s__Acidovorax_D sp003058055, 95.0, 91.33, 0.88; GCF_005405905.1, s__Acidovorax_D sp005405905, 95.0, 88.65, 0.85; GCF_002245625.1, s__Acidovorax_D kalamii, 95.0, 88.46, 0.85; GCF_001633105.1, s__Acidovorax_D sp001633105, 95.0, 88.46, 0.85; GCF_001411535.1, s__Acidovorax_D sp001411535, 95.0, 88.06, 0.81; GCF_003852545.1, s__Acidovorax_D sp003852545, 95.0, 87.86, 0.79; GCF_003060895.1, s__Acidovorax_D sp003060895, 95.0, 87.15, 0.72; GCF_000204195.1, s__Acidovorax_D radicis, 95.0, 86.87, 0.83; GCF_000238595.1, s__Acidovorax_D sp000238595, 95.0, 86.75, 0.7; GCF_002797445.1, s__Acidovorax_D sp002797445, 95.0, 86.45, 0.82; GCF_006715665.1, s__Acidovorax_D sp006715665, 95.0, 86.28, 0.76; GCF_001424425.1, s__Acidovorax_D sp001424425, 95.0, 85.69, 0.81; GCF_001422735.1, s__Acidovorax_D sp001422735, 95.0, 85.58, 0.8; GCF_001714725.1, s__Acidovorax_D sp001714725, 95.0, 85.36, 0.69; GCF_003669015.1, s__Acidovorax_D sp002754495, 95.0, 84.67, 0.7; GCA_004210805.1, s__Acidovorax_D sp004210805, 95.0, 84.55, 0.69; GCA_001464865.1, s__Acidovorax_D sp001464865, 95.0, 84.44, 0.62; GCF_003053545.1, s__Acidovorax_D sp003053545, 95.0, 84.3, 0.78; GCA_003208485.1, s__Acidovorax_D sp003208485, 95.0, 84.27, 0.78; GCF_003663825.1, s__Acidovorax_D sp003663825, 95.0, 84.27, 0.69; GCF_001428665.1, s__Acidovorax_D sp001428665, 95.0, 84.22, 0.78; GCF_006716905.1, s__Acidovorax_D temperans, 95.0, 84.19, 0.61; GCA_002377855.1, s__Acidovorax_D delafieldii_A, 95.0, 83.49, 0.6	86.47	11	N/A	N/A
metabat2500.056	d__Bacteria;p__Acidobacteriota;c__Vicinamibacteria_A;o__Fen-336;f__Fen-336;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Acidobacteriota;c__Vicinamibacteria_A;o__Fen-336;f__Fen-336;g__;s__	taxonomic classification fully defined by topology	N/A	N/A	78.59	11	0.7984782321865715	Genome has more than 15.0% of markers with multiple hits
metabat2500.079	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae;g__Lysobacter;s__Lysobacter enzymogenes	GCF_900106525.1	95.0	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae;g__Lysobacter;s__Lysobacter enzymogenes	97.55	0.96	GCF_900106525.1	95.0	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae;g__Lysobacter;s__Lysobacter enzymogenes	97.55	0.96	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae;g__Lysobacter;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCF_900107375.1, s__Lysobacter sp900107375, 95.0, 90.12, 0.89; GCF_001442515.1, s__Lysobacter enzymogenes_B, 95.0, 90.08, 0.9; GCF_001442805.1, s__Lysobacter gummosus, 95.0, 86.23, 0.84; GCF_001442785.1, s__Lysobacter capsici, 95.0, 86.15, 0.82; GCF_000336385.2, s__Lysobacter antibioticus_A, 95.0, 85.98, 0.77; GCF_001427785.1, s__Lysobacter sp001427785, 95.0, 85.87, 0.83; GCF_001442535.1, s__Lysobacter antibioticus, 95.0, 85.49, 0.76; GCF_000731095.1, s__Lysobacter antibioticus_B, 95.0, 85.4, 0.76; GCF_003382365.1, s__Lysobacter sp003382365, 95.0, 84.39, 0.67; GCF_001428685.1, s__Lysobacter sp001428685, 95.0, 83.96, 0.66; GCF_900114355.1, s__Lysobacter sp900114355, 95.0, 83.95, 0.69; GCF_001429785.1, s__Lysobacter sp001429785, 95.0, 83.81, 0.68; GCF_003814555.1, s__Lysobacter tengchongense, 95.0, 82.82, 0.58; GCF_006546735.1, s__Lysobacter maris, 95.0, 82.18, 0.47; GCF_003586305.1, s__Lysobacter sp003586305, 95.0, 82.03, 0.5; GCF_000768335.1, s__Lysobacter arseniciresistens, 95.0, 81.99, 0.46; GCF_005503055.1, s__Lysobacter sp005503055, 95.0, 81.91, 0.5; GCF_006547045.1, s__Lysobacter sp006547045, 95.0, 81.56, 0.46; GCF_003382285.1, s__Lysobacter soli, 95.0, 81.55, 0.52; GCF_003719825.1, s__Lysobacter sp003719825, 95.0, 81.42, 0.51; GCF_000768345.1, s__Lysobacter concretionis, 95.0, 81.35, 0.39; GCA_001830245.1, s__Lysobacter sp001830245, 95.0, 81.29, 0.41; GCF_000768355.1, s__Lysobacter daejeonensis, 95.0, 81.28, 0.46; GCF_006546775.1, s__Lysobacter aestuarii, 95.0, 80.99, 0.46; GCF_900167055.1, s__Lysobacter spongiicola, 95.0, 80.54, 0.39; GCF_001427225.1, s__Lysobacter sp001427225, 95.0, 80.39, 0.44; GCF_003367355.1, s__Lysobacter sp003367355, 95.0, 80.37, 0.38; GCF_000423325.1, s__Lysobacter defluvii, 95.0, 80.2, 0.39; GCF_004359965.1, s__Lysobacter sp004359965, 95.0, 80.05, 0.41; GCF_000426005.1, s__Lysobacter sp000426005, 95.0, 79.88, 0.38; GCF_004361065.1, s__Lysobacter sp004361065, 95.0, 79.87, 0.37; GCF_000855665.1, s__Lysobacter sp000855665, 95.0, 79.74, 0.32; GCA_004322525.1, s__Lysobacter sp004322525, 95.0, 79.57, 0.25	43.17	11	N/A	N/A
metabat2500.091	d__Bacteria;p__Chloroflexota;c__Ktedonobacteria;o__Ktedonobacterales;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Chloroflexota;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	63.47	11	0.6327929755581507	N/A
metabat2500.094	d__Bacteria;p__Chloroflexota;c__Ellin6529;o__QHBO01;f__QHBO01;g__CF-167;s__	N/A	N/A	N/A	N/A	N/A	GCA_005879775.1	95.0	d__Bacteria;p__Chloroflexota;c__Ellin6529;o__QHBO01;f__QHBO01;g__CF-167;s__CF-167 sp005879775	78.66	0.32	d__Bacteria;p__Chloroflexota;c__Ellin6529;o__QHBO01;f__QHBO01;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	49.82	11	0.8866731916900868	N/A
