GenomeID,Completeness,Contamination,Strain heterogeneity
bin.117,7.97,0.8,0
bin.13,7.93,0,0
bin.153,7.84,0.16,0
bin.9,7.24,0,0
bin.41,7.02,0,0
bin.68,6.8,0.78,14.29
bin.1,5.17,0,0
bin.166,4.17,8.33,0
bin.192,2.04,0,0
bin.171,1.72,0,0
bin.84,0,0,0
bin.73,0,0,0
bin.177,0,0,0
bin.176,0,0,0
bin.143,0,0,0
bin.128,0,0,0
