locus_tag	ftype	length_bp	gene	EC_number	COG	product
metabat2500.044_00176	CDS	804	nirQ		COG0714	Denitrification regulatory protein NirQ
metabat2500.044_00177	gene	156				
metabat2500.044_00177	CDS	156				hypothetical protein
metabat2500.044_00178	gene	651				
metabat2500.044_00178	CDS	651				hypothetical protein
metabat2500.044_00179	gene	753				
metabat2500.044_00179	CDS	753				hypothetical protein
metabat2500.044_00180	gene	1113	hmp			
metabat2500.044_00180	CDS	1113	hmp	1.14.12.17		Flavohemoprotein
metabat2500.044_00181	gene	363				
metabat2500.044_00181	CDS	363				hypothetical protein
metabat2500.044_00182	gene	306				
metabat2500.044_00182	CDS	306				hypothetical protein
metabat2500.044_00183	gene	74				
metabat2500.044_00183	tRNA	74				tRNA-Thr(cgt)
metabat2500.044_00184	gene	1314	glmM			
metabat2500.044_00184	CDS	1314	glmM	5.4.2.10	COG1109	Phosphoglucosamine mutase
metabat2500.044_00185	gene	996	thiL			
metabat2500.044_00185	CDS	996	thiL	2.7.4.16	COG0611	Thiamine-monophosphate kinase
metabat2500.044_00186	gene	408	rpsK			
metabat2500.044_00186	CDS	408	rpsK		COG0100	30S ribosomal protein S11
metabat2500.044_00187	gene	930	cyoE			
metabat2500.044_00187	CDS	930	cyoE	2.5.1.141		Protoheme IX farnesyltransferase
metabat2500.044_00188	gene	2199	ftsH			
metabat2500.044_00188	CDS	2199	ftsH	3.4.24.-		ATP-dependent zinc metalloprotease FtsH
metabat2500.044_00189	gene	285				
metabat2500.044_00189	CDS	285				hypothetical protein
metabat2500.044_00190	gene	1227				
metabat2500.044_00190	CDS	1227				hypothetical protein
metabat2500.044_00191	gene	1599				
metabat2500.044_00191	CDS	1599				hypothetical protein
metabat2500.044_00192	gene	102				
metabat2500.044_00192	CDS	102				hypothetical protein
metabat2500.044_00193	gene	132				
metabat2500.044_00193	CDS	132				hypothetical protein
metabat2500.044_00194	gene	141				
metabat2500.044_00194	CDS	141				hypothetical protein
metabat2500.044_00195	gene	774				
metabat2500.044_00195	CDS	774				hypothetical protein
metabat2500.044_00196	gene	132				
metabat2500.044_00196	CDS	132				hypothetical protein
metabat2500.044_00197	gene	690				
metabat2500.044_00197	CDS	690				hypothetical protein
metabat2500.044_00198	gene	180				
metabat2500.044_00198	CDS	180				hypothetical protein
metabat2500.044_00199	gene	717				
metabat2500.044_00199	CDS	717				hypothetical protein
metabat2500.044_00200	gene	828	todF_1			
metabat2500.044_00200	CDS	828	todF_1	3.7.1.25		2-hydroxy-6-oxo-2,4-heptadienoate hydrolase
metabat2500.044_00201	gene	2616				
metabat2500.044_00201	CDS	2616				hypothetical protein
metabat2500.044_00202	gene	222				
metabat2500.044_00202	CDS	222				hypothetical protein
metabat2500.044_00203	gene	879				
metabat2500.044_00203	CDS	879				hypothetical protein
metabat2500.044_00204	gene	423				
metabat2500.044_00204	CDS	423				hypothetical protein
metabat2500.044_00205	gene	1017				
metabat2500.044_00205	CDS	1017				hypothetical protein
metabat2500.044_00206	gene	654				
metabat2500.044_00206	CDS	654				hypothetical protein
metabat2500.044_00207	gene	552				
metabat2500.044_00207	CDS	552				hypothetical protein
metabat2500.044_00208	gene	525				
metabat2500.044_00208	CDS	525				hypothetical protein
metabat2500.044_00209	gene	501				
metabat2500.044_00209	CDS	501				hypothetical protein
metabat2500.044_00210	gene	519				
metabat2500.044_00210	CDS	519				hypothetical protein
metabat2500.044_00211	gene	1116	pepE			
metabat2500.044_00211	CDS	1116	pepE	3.4.13.-	COG0006	putative dipeptidase PepE
metabat2500.044_00212	gene	1146				
metabat2500.044_00212	CDS	1146		2.6.1.51	COG0075	Serine-pyruvate aminotransferase
metabat2500.044_00213	gene	759				
metabat2500.044_00213	CDS	759				hypothetical protein
metabat2500.044_00214	gene	534				
metabat2500.044_00214	CDS	534				hypothetical protein
metabat2500.044_00215	gene	105				
metabat2500.044_00215	CDS	105				hypothetical protein
metabat2500.044_00216	gene	123				
metabat2500.044_00216	CDS	123				hypothetical protein
metabat2500.044_00217	gene	177				
metabat2500.044_00217	CDS	177				hypothetical protein
metabat2500.044_00218	gene	1218				
metabat2500.044_00218	CDS	1218				hypothetical protein
metabat2500.044_00219	gene	1008	hemB			
metabat2500.044_00219	CDS	1008	hemB	4.2.1.24		Delta-aminolevulinic acid dehydratase
metabat2500.044_00220	gene	1299	hemA			
metabat2500.044_00220	CDS	1299	hemA	1.2.1.70	COG0373	Glutamyl-tRNA reductase
metabat2500.044_00221	gene	669	cysG			
metabat2500.044_00221	CDS	669	cysG		COG0007	Siroheme synthase
metabat2500.044_00222	gene	360				
metabat2500.044_00222	CDS	360				hypothetical protein
metabat2500.044_00223	gene	234				
metabat2500.044_00223	CDS	234				hypothetical protein
metabat2500.044_00224	gene	186				
metabat2500.044_00224	CDS	186				hypothetical protein
metabat2500.044_00225	gene	312				
metabat2500.044_00225	CDS	312				hypothetical protein
metabat2500.044_00226	gene	255				
metabat2500.044_00226	CDS	255				hypothetical protein
metabat2500.044_00227	gene	303				
metabat2500.044_00227	CDS	303				hypothetical protein
metabat2500.044_00228	gene	102				
metabat2500.044_00228	CDS	102				hypothetical protein
metabat2500.044_00229	gene	330				
metabat2500.044_00229	CDS	330				hypothetical protein
metabat2500.044_00230	gene	621				
metabat2500.044_00230	CDS	621				hypothetical protein
metabat2500.044_00231	gene	231				
metabat2500.044_00231	CDS	231				hypothetical protein
metabat2500.044_00232	gene	294	mqnD			
metabat2500.044_00232	CDS	294	mqnD	4.1.-.-		1,4-dihydroxy-6-naphtoate synthase
metabat2500.044_00233	gene	1158	mqnE			
metabat2500.044_00233	CDS	1158	mqnE	2.5.1.120	COG1060	Aminodeoxyfutalosine synthase
metabat2500.044_00234	gene	1137	mqnC			
metabat2500.044_00234	CDS	1137	mqnC	1.21.98.1	COG1060	Cyclic dehypoxanthine futalosine synthase
metabat2500.044_00235	gene	216				
metabat2500.044_00235	CDS	216				hypothetical protein
metabat2500.044_00236	gene	240				
metabat2500.044_00236	CDS	240				hypothetical protein
metabat2500.044_00237	gene	204				
metabat2500.044_00237	CDS	204				hypothetical protein
metabat2500.044_00238	gene	120				
metabat2500.044_00238	CDS	120				hypothetical protein
metabat2500.044_00239	gene	390				
metabat2500.044_00239	CDS	390				hypothetical protein
metabat2500.044_00240	gene	312				
metabat2500.044_00240	CDS	312				hypothetical protein
metabat2500.044_00241	gene	453				
metabat2500.044_00241	CDS	453				hypothetical protein
metabat2500.044_00242	gene	252				
metabat2500.044_00242	CDS	252				hypothetical protein
metabat2500.044_00243	gene	234				
metabat2500.044_00243	CDS	234				hypothetical protein
metabat2500.044_00244	gene	768	tmk			
metabat2500.044_00244	CDS	768	tmk	2.7.4.9	COG0125	Thymidylate kinase
metabat2500.044_00245	gene	201				
metabat2500.044_00245	CDS	201				hypothetical protein
metabat2500.044_00246	gene	303				
metabat2500.044_00246	CDS	303				hypothetical protein
metabat2500.044_00247	gene	1008	btuD			
metabat2500.044_00247	CDS	1008	btuD	7.6.2.8		Vitamin B12 import ATP-binding protein BtuD
metabat2500.044_00248	gene	342				
metabat2500.044_00248	CDS	342				hypothetical protein
metabat2500.044_00249	gene	234				
metabat2500.044_00249	CDS	234				hypothetical protein
metabat2500.044_00250	gene	135				
metabat2500.044_00250	CDS	135				hypothetical protein
metabat2500.044_00251	gene	396				
metabat2500.044_00251	CDS	396				hypothetical protein
metabat2500.044_00252	gene	294				
metabat2500.044_00252	CDS	294				hypothetical protein
metabat2500.044_00253	gene	834	polX			
metabat2500.044_00253	CDS	834	polX		COG1387	DNA polymerase/3'-5' exonuclease PolX
metabat2500.044_00254	gene	378				
metabat2500.044_00254	CDS	378				hypothetical protein
metabat2500.044_00255	gene	456				
metabat2500.044_00255	CDS	456				hypothetical protein
metabat2500.044_00256	gene	1188	sqr			
metabat2500.044_00256	CDS	1188	sqr	1.8.5.4	COG0446	Sulfide-quinone reductase
metabat2500.044_00257	gene	288				
metabat2500.044_00257	CDS	288				hypothetical protein
metabat2500.044_00258	gene	147				
metabat2500.044_00258	CDS	147				hypothetical protein
metabat2500.044_00259	gene	198				
metabat2500.044_00259	CDS	198				hypothetical protein
metabat2500.044_00260	gene	138				
metabat2500.044_00260	CDS	138				hypothetical protein
metabat2500.044_00261	gene	489	ghrB			
metabat2500.044_00261	CDS	489	ghrB	1.1.1.81		Glyoxylate/hydroxypyruvate reductase B
metabat2500.044_00262	gene	276				
metabat2500.044_00262	CDS	276				hypothetical protein
metabat2500.044_00263	gene	1542				
metabat2500.044_00263	CDS	1542				hypothetical protein
metabat2500.044_00264	gene	120				
metabat2500.044_00264	CDS	120				hypothetical protein
metabat2500.044_00265	gene	204				
metabat2500.044_00265	CDS	204				hypothetical protein
metabat2500.044_00266	gene	210				
metabat2500.044_00266	CDS	210				hypothetical protein
metabat2500.044_00267	gene	225				
metabat2500.044_00267	CDS	225				hypothetical protein
metabat2500.044_00268	gene	123				
metabat2500.044_00268	CDS	123				hypothetical protein
metabat2500.044_00269	gene	384				
metabat2500.044_00269	CDS	384				hypothetical protein
metabat2500.044_00270	gene	162				
metabat2500.044_00270	CDS	162				hypothetical protein
metabat2500.044_00271	gene	396				
metabat2500.044_00271	CDS	396				hypothetical protein
metabat2500.044_00272	gene	336				
metabat2500.044_00272	CDS	336				hypothetical protein
metabat2500.044_00273	gene	825	rph_1			
metabat2500.044_00273	CDS	825	rph_1	2.7.7.56	COG0689	Ribonuclease PH
metabat2500.044_00274	gene	741	rph_2			
metabat2500.044_00274	CDS	741	rph_2	2.7.7.56	COG0689	Ribonuclease PH
metabat2500.044_00275	gene	528				
metabat2500.044_00275	CDS	528				hypothetical protein
metabat2500.044_00276	gene	3216	ileS			
metabat2500.044_00276	CDS	3216	ileS	6.1.1.5	COG0060	Isoleucine--tRNA ligase
metabat2500.044_00277	gene	552	ppa			
metabat2500.044_00277	CDS	552	ppa	3.6.1.1	COG0221	Inorganic pyrophosphatase
metabat2500.044_00278	gene	150				
metabat2500.044_00278	CDS	150				hypothetical protein
metabat2500.044_00279	gene	1074				
metabat2500.044_00279	CDS	1074				hypothetical protein
